carat,cut,color,clarity,depth,table,x,y,z,sample_id
1.15,5,1,4,58.5,57,6.96,6.93,4.06,1742
0.33,5,2,5,60,57,4.5,4.47,2.69,1925
1,4,2,2,62.6,60,6.35,6.33,3.97,3131
1.2,3,3,4,61.8,58,6.75,6.78,4.18,311
0.31,5,4,8,60.2,59,4.37,4.4,2.64,2960
0.3,4,4,6,61.2,58,4.32,4.34,2.65,474
0.8,5,1,2,61.9,54,5.98,5.96,3.7,2859
0.71,2,3,4,57.8,60,5.87,5.9,3.4,1578
0.4,5,2,4,62.2,56,4.74,4.72,2.94,2090
0.36,5,1,3,62.7,57,4.54,4.59,2.86,760
1.05,5,5,2,61.2,57,6.59,6.54,4.02,1889
0.54,3,1,6,62.1,55,5.21,5.26,3.25,1275
1.31,4,5,4,62.1,58,7.01,6.86,4.31,3168
0.34,5,4,7,61.3,55,4.54,4.56,2.79,25
0.5,5,2,4,60,57,5.15,5.12,3.08,1907
0.77,3,4,7,62.7,54,5.84,5.89,3.67,703
1.23,5,5,5,62.1,54,6.87,6.89,4.27,2574
0.51,5,4,6,62.1,58,5.09,5.12,3.17,623
0.56,2,2,5,59.8,61,5.35,5.36,3.2,2310
1.16,5,2,2,62.7,56,6.69,6.73,4.21,943
0.46,2,3,5,56.5,61,5.11,5.05,2.87,3205
0.52,4,2,5,61.7,58,5.17,5.11,3.17,2768
0.71,3,2,4,63.7,58,5.6,5.64,3.58,2417
0.38,4,5,5,61.6,58,4.7,4.65,2.88,2560
2.06,4,4,2,60.7,58,8.18,8.25,4.99,2806
1.16,4,5,2,58.8,61,6.93,6.84,4.05,754
0.82,5,1,4,62.4,54,5.99,6.02,3.75,799
1.02,5,2,4,62.7,56,6.38,6.44,4.02,1954
1.01,4,4,4,61.2,59,6.43,6.37,3.92,2910
0.8,5,4,4,62.1,57,5.95,6,3.71,1248
1.5,3,4,2,58.5,62,7.4,7.44,4.34,2822
0.35,4,6,5,60.7,62,4.59,4.53,2.77,294
0.9,3,4,5,61.7,60,6.11,6.2,3.8,607
2.04,4,7,4,61.4,59,8.04,8.14,4.97,2812
0.34,5,5,5,62.5,57,4.46,4.43,2.78,2831
0.91,5,3,2,62.7,57,6.16,6.21,3.88,546
1.11,4,6,2,61.8,58,6.61,6.66,4.1,2474
1.14,5,4,8,59,59,6.81,6.91,4.05,471
0.72,4,2,4,63,55,5.79,5.61,3.59,2236
1.54,4,3,2,62.8,57,7.36,7.28,4.6,254
0.82,4,5,2,60.4,58,6.11,6.07,3.68,268
0.53,5,6,4,62.2,56,5.15,5.2,3.22,640
1.7,3,5,4,63.3,57,7.59,7.54,4.79,2089
2.05,4,2,2,62.5,56,8.17,8.08,5.08,2872
0.39,3,2,4,60.9,58,4.72,4.77,2.89,664
0.43,3,1,3,61,57,4.85,4.88,2.97,1122
2.3,4,7,3,59.6,59,8.61,8.56,5.12,2585
0.41,2,3,3,64.4,56,4.69,4.72,3.03,348
0.32,5,4,4,61.4,55,4.4,4.46,2.72,2155
0.32,5,3,7,61.4,56,4.38,4.42,2.7,317
1.01,4,4,6,62.4,59,6.37,6.32,3.96,1982
0.32,4,4,3,61.6,58,4.4,4.36,2.7,162
0.7,4,2,5,62.9,61,5.65,5.57,3.53,636
0.45,2,3,5,58.6,62.2,5,5.05,2.95,2754
0.33,5,3,6,62.2,56,4.43,4.45,2.76,1631
0.33,2,4,8,57.9,60,4.57,4.55,2.64,1568
0.31,4,4,6,62.2,59,4.32,4.36,2.7,906
1.04,3,3,2,63.1,60,6.42,6.35,4.03,1721
1,3,5,2,59.1,62,6.47,6.5,3.83,796
0.91,3,5,4,62.8,58,6.15,6.17,3.87,2678
1.01,5,2,3,61.1,57,6.5,6.47,3.96,1162
0.3,3,6,3,63.5,57,4.26,4.24,2.7,3057
0.4,3,3,6,62.8,57,4.66,4.73,2.95,2821
0.51,5,2,4,60.4,57,5.15,5.18,3.12,1571
0.9,2,5,4,64,57,6.14,6.11,3.92,78
0.5,1,2,4,66.3,55,4.98,4.94,3.29,526
1.26,5,2,5,61.2,56,6.97,6.93,4.25,2531
0.84,4,2,4,62.4,60,5.98,6.04,3.75,2230
1,4,4,4,59.3,60,6.55,6.51,3.87,1151
0.33,5,2,4,61.9,54,4.42,4.47,2.75,1579
0.52,2,4,3,64.3,61,5.01,4.97,3.21,3040
0.91,2,5,6,65.5,57,6.01,6.11,3.97,337
0.3,3,5,4,62.6,57,4.25,4.28,2.67,539
0.9,3,2,4,62.2,56,6.12,6.17,3.82,1566
0.9,2,4,4,64,59,6.04,6.08,3.88,2916
0.73,3,1,3,62.2,57,5.74,5.78,3.58,2260
0.33,4,4,5,62.8,58,4.41,4.38,2.76,1611
1.04,5,2,2,61.1,56,6.55,6.51,3.99,201
0.93,4,1,2,62.6,57,6.26,6.2,3.9,1425
1.1,4,2,2,59.1,60,6.77,6.7,3.98,62
2.05,4,2,2,59.7,59,8.27,8.39,4.97,1293
1.01,5,4,4,59.7,57,6.49,6.44,3.86,3214
1.01,3,5,2,60.6,61,6.38,6.45,3.89,1406
0.31,2,3,4,63.9,56,4.32,4.29,2.75,3236
0.9,2,4,4,63.6,58,6.12,6.08,3.88,573
0.4,4,2,4,59.3,59,4.77,4.81,2.84,1793
0.36,5,2,6,62.1,56,4.53,4.58,2.83,540
0.41,5,1,5,61.8,57,4.75,4.8,2.95,2
0.32,5,4,5,61.4,56,4.42,4.47,2.73,671
0.52,5,1,4,62.3,54,5.19,5.14,3.22,3052
0.79,4,5,5,60,60,6.07,5.99,3.64,771
1.02,4,5,2,58.3,59,6.61,6.57,3.84,741
0.41,5,6,7,61.3,56,4.85,4.8,2.96,2317
0.7,4,4,3,61.6,58,5.71,5.65,3.5,1036
0.7,3,3,2,63.2,59,5.66,5.61,3.56,705
0.35,4,2,3,62.7,57,4.52,4.47,2.82,670
0.38,4,3,4,60.5,59,4.67,4.72,2.84,1587
1.19,4,2,1,60.2,61,6.91,6.87,4.15,444
0.54,5,5,7,61.8,55,5.21,5.24,3.23,1887
1.23,5,4,4,62.4,57,6.83,6.88,4.28,2725
0.73,3,3,3,59.4,60,5.84,5.87,3.48,1848
1.61,5,2,2,61.6,56,7.54,7.62,4.67,3116
0.58,5,1,5,61.8,56,5.34,5.37,3.31,1034
1.03,5,4,5,61.7,54,6.49,6.52,4.01,3015
0.74,3,2,4,61.4,63,5.79,5.77,3.55,1225
1.33,4,4,4,58.6,61,7.21,7.17,4.21,1769
0.47,3,7,5,63,60,4.92,4.95,3.11,1945
1.5,4,4,3,62.3,58,7.33,7.27,4.55,2898
0.7,3,4,5,63,60,5.57,5.64,3.53,181
0.9,3,1,4,62.3,56,6.14,6.18,3.84,751
0.43,4,1,2,62.6,58,4.82,4.79,3.01,1308
1.28,5,6,2,61.7,59,6.96,6.92,4.28,1788
1.77,5,1,2,60.9,53,7.92,7.85,4.8,463
0.81,4,4,2,59,57,6.14,6.1,3.61,2653
0.9,3,1,3,61,63,6.13,6.1,3.73,1337
1.8,3,7,3,61.4,55,7.86,7.8,4.81,2132
1.01,3,2,4,63.3,58,6.38,6.35,4.03,464
1.47,4,4,4,62.8,57,7.27,7.22,4.55,984
1.7,4,4,2,58.9,62,7.79,7.72,4.57,225
1.71,4,6,5,60.3,62,7.76,7.7,4.66,1126
0.9,5,3,1,61.8,57,6.13,6.2,3.81,2219
1.34,1,4,2,64.7,55,7.03,6.97,4.53,489
0.56,5,5,4,61.2,57,5.29,5.33,3.25,3190
0.23,3,3,6,62,58,3.89,3.92,2.42,2742
0.64,1,3,4,57,62.5,5.67,5.78,3.26,2004
0.63,4,7,3,61.9,59,5.49,5.47,3.39,1591
0.32,4,5,6,62.2,58,4.33,4.38,2.71,1850
1.04,4,4,5,60.2,58,6.65,6.64,4,1709
1.01,4,4,5,62.6,59,6.38,6.43,4.01,1231
0.7,1,4,4,65.3,57,5.58,5.47,3.61,1109
0.7,3,4,3,63.3,57,5.58,5.63,3.55,3093
0.33,3,2,3,60.2,58,4.49,4.55,2.72,153
0.38,4,5,4,60.5,59,4.69,4.66,2.83,1934
0.33,5,3,7,61.9,55,4.46,4.47,2.76,2288
1.5,4,6,2,62.8,57,7.34,7.25,4.58,49
0.62,4,4,5,59.8,58,5.55,5.58,3.33,156
0.4,4,4,3,59.2,61,4.81,4.78,2.84,2322
1.03,1,7,2,56.2,62,6.73,6.69,3.77,2995
2.1,4,2,2,62.9,59,8.18,8.13,5.13,2810
0.32,5,2,4,62.1,55,4.4,4.42,2.74,2218
0.9,3,4,5,61.4,57,6.2,6.24,3.82,292
1.28,3,3,2,62.5,55,6.91,7,4.35,148
0.41,5,2,4,62.1,57,4.74,4.79,2.96,2767
2.04,3,7,2,63.4,55,8.07,8.04,5.11,2237
1.07,4,1,5,62,60,6.55,6.49,4.04,1863
0.86,3,4,2,62.6,56,6.01,6.07,3.78,2654
0.76,2,3,5,59.9,61,5.89,5.98,3.56,2693
0.4,4,3,5,61.1,59,4.71,4.75,2.89,1110
0.33,4,4,8,59.4,59,4.49,4.54,2.68,2298
0.9,3,2,3,62.6,58,6.11,6.15,3.84,169
0.27,5,2,6,61.8,57,4.12,4.16,2.56,907
0.34,5,1,4,61.4,56,4.5,4.53,2.77,732
0.9,1,3,3,66,57,6.06,6,3.98,2598
1.1,5,7,2,60.1,57,6.77,6.74,4.06,2505
0.72,4,7,1,62.9,59,5.8,5.63,3.58,919
0.32,2,1,3,63.6,56,4.34,4.37,2.77,2163
1.16,4,5,3,59.6,58,6.86,6.83,4.08,1803
0.31,4,3,4,62.3,59,4.33,4.3,2.69,1939
0.53,5,5,4,61.4,56,5.2,5.23,3.2,2780
0.31,5,2,5,60.4,57,4.4,4.37,2.65,1237
0.5,2,4,5,59.8,63,5.12,5.15,3.07,3202
1.12,5,1,3,60.5,56,6.75,6.78,4.09,985
1.54,4,4,3,61,59,7.38,7.43,4.52,2486
0.54,5,1,4,61.1,56,5.23,5.27,3.21,1851
0.57,4,3,3,59.5,60,5.43,5.42,3.23,625
1.01,4,4,8,61.3,58,6.4,6.48,3.95,542
0.33,5,5,4,60.7,57,4.5,4.46,2.72,2747
0.43,2,2,3,63.1,56,4.8,4.83,3.04,1493
0.4,4,3,5,61.1,59,4.75,4.71,2.89,1900
1.1,4,5,2,59.2,59,6.8,6.74,4.01,917
0.38,4,5,4,61.8,58,4.66,4.63,2.87,1129
1.01,4,3,6,61.8,59,6.46,6.42,3.98,1226
1.2,3,6,4,62.5,59,6.73,6.77,4.22,2136
0.33,3,4,6,60,63,4.45,4.49,2.68,1975
0.34,5,2,7,62.2,56,4.44,4.46,2.77,2439
0.51,5,1,4,62.9,56,5.1,5.07,3.2,398
1,2,1,4,63.1,56,6.36,6.4,4.02,2316
0.41,4,3,5,61.2,57,4.8,4.77,2.93,1717
1.37,4,4,2,59.6,60,7.24,7.18,4.3,2867
0.34,5,3,7,62,56,4.45,4.49,2.77,1546
0.52,4,3,5,61.7,56,5.17,5.14,3.18,3224
0.32,5,3,3,60.9,55,4.46,4.53,2.72,2085
0.92,5,3,2,61.5,56,6.27,6.32,3.87,3067
0.33,5,2,4,61.1,56,4.48,4.45,2.73,2211
1.17,4,5,3,58.5,62,6.95,6.9,4.05,1819
1.5,3,3,2,62.3,60,7.29,7.34,4.56,2094
1.29,5,5,5,61.8,56,6.97,7.02,4.32,859
1.2,4,2,4,62.7,59,6.7,6.67,4.19,1488
1.43,1,6,5,50.8,60,7.73,7.25,3.93,868
0.35,5,1,4,60.5,56,4.6,4.63,2.79,376
1.01,4,4,1,61.7,62,6.41,6.35,3.93,2869
1.01,2,4,5,63.2,61,6.33,6.35,4.01,280
1.2,5,5,3,61.7,55,6.86,6.82,4.22,2804
1.21,5,3,7,61.1,57,6.87,6.91,4.21,981
0.4,3,2,7,62.8,57,4.65,4.71,2.94,1428
0.51,2,4,5,63.4,57,5.04,5.08,3.21,715
1.23,4,1,2,58,59,7.02,6.97,4.06,1249
0.71,2,2,4,59.2,61,5.8,5.88,3.46,2254
0.9,3,5,4,62.1,57,6.16,6.23,3.85,3198
0.33,3,1,3,60,59,4.47,4.5,2.69,1825
1.99,2,7,4,62.9,61,7.91,8.06,4.99,605
0.31,4,5,4,62.4,59,4.34,4.31,2.7,1828
0.9,5,3,1,61.8,57,6.2,6.13,3.81,2732
0.27,5,5,4,60.5,57,4.19,4.17,2.53,2813
0.79,2,3,2,64.3,60,5.82,5.75,3.72,647
0.58,5,3,5,62.1,56,5.32,5.38,3.32,2952
0.71,5,4,3,62.8,56,5.72,5.75,3.6,1797
0.55,5,4,4,60.4,56,5.38,5.31,3.23,159
0.71,5,2,7,62.3,55,5.68,5.72,3.55,928
0.5,4,2,4,60.5,60,5.09,5.13,3.09,978
0.31,4,4,4,59,60,4.41,4.37,2.59,653
1.01,3,2,2,63.3,58,6.36,6.3,4.01,1402
0.5,5,3,2,61.3,58,5.1,5.12,3.13,3140
0.42,3,4,6,58.5,63,4.9,4.88,2.86,2562
1.01,4,5,4,62.3,58,6.45,6.36,3.99,2588
0.3,5,2,7,60.6,57,4.35,4.33,2.63,2435
1.01,1,2,2,57.9,57,6.51,6.55,3.78,1647
1.03,1,7,2,64.6,62,6.3,6.21,4.06,2795
1,4,4,6,62.5,60,6.43,6.34,3.99,1846
0.3,5,3,5,61.3,55,4.32,4.36,2.66,3060
1.52,5,4,2,61.9,57,7.43,7.38,4.58,2675
0.51,5,1,5,61.6,57,5.16,5.13,3.17,1433
0.35,5,3,6,60.8,55,4.58,4.61,2.79,620
0.6,5,4,5,61.6,56,5.44,5.47,3.36,2250
0.98,5,6,2,62.6,54,6.35,6.39,3.99,2121
1.19,4,7,3,63,54,6.82,6.74,4.27,335
0.35,3,4,8,62.1,54,4.53,4.57,2.82,1271
2.19,4,7,2,58.8,58,8.57,8.53,5.03,2179
0.3,4,1,4,60.7,60,4.33,4.37,2.64,1174
0.91,3,1,4,59.6,58,6.32,6.34,3.77,1085
0.55,5,3,4,61.6,56,5.31,5.29,3.27,1044
0.35,5,5,8,61.5,57,4.55,4.58,2.8,682
0.52,5,4,6,61,56,5.24,5.18,3.18,983
0.71,5,6,3,61.7,55,5.74,5.77,3.55,529
0.7,4,6,2,63,56,5.71,5.63,3.57,3157
1.13,3,5,3,63.3,56,6.65,6.62,4.2,1235
0.47,4,4,3,58.5,60,5.09,5.06,2.97,2321
0.37,5,3,3,61.3,55,4.61,4.65,2.84,94
0.42,4,4,4,61.9,58,4.77,4.82,2.97,2378
1.16,5,4,5,60.9,55,6.79,6.84,4.15,933
0.44,5,6,5,61.4,55,4.89,4.92,3.01,1714
0.33,5,2,6,61.7,57,4.44,4.41,2.73,2227
0.3,5,4,5,61.9,56,4.34,4.29,2.67,2035
0.41,5,3,4,61.8,57,4.73,4.78,2.94,2352
1.02,5,6,2,60.7,57,6.54,6.57,3.98,954
0.39,3,1,6,62.9,58,4.62,4.66,2.92,1860
1.02,4,2,7,61.5,59,6.41,6.46,3.96,473
0.54,2,2,2,63.9,54,5.18,5.12,3.29,1370
2.45,3,7,2,60.6,63,8.71,8.66,5.26,829
0.38,5,2,5,62.2,54,4.65,4.63,2.89,1255
1.41,4,7,4,62.7,56,7.2,7.16,4.5,1390
1.12,5,5,3,61.9,57,6.64,6.68,4.12,2774
0.7,3,2,4,62.8,60,5.59,5.65,3.53,2156
0.34,3,4,5,61.7,60,4.45,4.49,2.76,2707
1.03,2,6,1,57.9,59,6.67,6.62,3.85,3231
1.01,3,4,3,63.4,58,6.29,6.4,4.02,2666
0.47,5,5,8,62.4,57,4.97,5,3.11,2151
1.28,2,7,5,59.1,62,7.06,7.16,4.2,755
0.51,2,4,2,63.6,54,5.08,5.05,3.22,1282
0.51,5,4,5,59,59,5.25,5.28,3.11,1208
2.39,5,7,5,62.1,57,8.53,8.57,5.31,843
1.5,4,1,3,61,61,7.32,7.28,4.45,1414
1,2,2,3,63.5,62,6.27,6.4,4.02,1823
0.37,4,4,4,59.7,61,4.72,4.66,2.8,197
0.54,4,1,3,62,55,5.24,5.21,3.24,1678
1,4,3,3,60.6,62,6.43,6.4,3.89,1216
0.3,5,2,4,62.6,56,4.34,4.29,2.7,2794
0.32,5,1,3,62,57,4.42,4.38,2.73,1217
0.3,2,4,6,63.2,57,4.24,4.27,2.69,1449
1.04,5,3,2,62.6,57,6.45,6.48,4.05,1930
1.5,4,4,4,59.9,58,7.38,7.34,4.41,1073
1.01,3,4,3,62.9,58,6.35,6.4,4.01,2508
0.41,5,3,5,62.7,55,4.74,4.77,2.98,1046
0.7,5,3,6,61.9,54.8,5.68,5.72,3.53,1401
0.31,5,1,4,62.9,55,4.34,4.31,2.72,132
0.35,5,3,4,60.8,57,4.52,4.56,2.76,1603
0.4,5,4,6,62.4,56,4.68,4.64,2.91,187
1.01,4,5,7,60.5,57,6.55,6.48,3.94,2101
0.32,5,2,8,61.4,56,4.38,4.42,2.7,2685
1.51,4,2,3,60.3,58,7.47,7.43,4.49,1083
1.22,5,6,5,62.3,57,6.81,6.85,4.25,2730
2.01,2,5,1,61.7,63,7.91,7.94,4.89,2750
0.41,4,1,6,61.8,58,4.79,4.75,2.95,2926
0.3,4,4,6,62.7,56,4.31,4.24,2.68,2135
0.32,4,2,4,61.7,58,4.41,4.38,2.71,228
0.51,4,1,3,61,60,5.18,5.15,3.15,2041
0.5,3,2,4,61.3,59,5.05,5.1,3.11,3147
0.79,5,3,2,61.9,55,5.97,5.92,3.68,1684
0.91,4,1,3,60.2,58,6.31,6.28,3.79,1929
2.01,3,3,2,60.8,57,8.09,8.15,4.94,1563
0.59,3,4,5,57.4,63,5.54,5.58,3.19,1198
0.39,3,2,6,61.9,58,4.66,4.68,2.89,3
0.91,5,1,3,60.6,56,6.27,6.3,3.81,3088
0.41,4,4,5,58.9,60,4.87,4.84,2.86,2751
0.34,4,4,4,61.6,58,4.51,4.45,2.76,3143
1.5,3,2,3,60.5,63,7.42,7.35,4.48,2186
0.34,5,1,4,61,58,4.49,4.53,2.75,3208
1.5,4,6,4,62.5,59,7.3,7.26,4.55,1960
1.01,2,2,3,63.2,59,6.25,6.28,3.96,767
0.45,2,1,4,63.7,61,4.81,4.73,3.04,821
1.7,3,4,5,63.5,56,7.64,7.53,4.82,1990
0.32,5,5,7,62,54,4.39,4.42,2.73,2717
0.54,5,4,6,61,56,5.3,5.25,3.22,1774
0.53,5,2,4,60.9,56,5.27,5.28,3.21,708
0.72,4,1,2,59.1,58,5.88,5.83,3.46,1499
0.59,4,1,6,62.6,58,5.4,5.34,3.36,1192
0.72,5,3,7,60.8,56,5.83,5.81,3.54,2544
0.52,4,3,2,61.7,58,5.12,5.16,3.17,2266
0.36,5,1,4,61.8,56,4.6,4.56,2.83,2380
0.3,4,6,5,60.5,60,4.33,4.3,2.61,110
0.72,1,3,5,56.9,69,5.93,5.77,3.33,1143
0.91,5,4,3,62.6,57,6.16,6.21,3.87,619
0.91,5,4,3,62,56,6.19,6.22,3.85,3192
0.3,3,4,5,60.8,61,4.31,4.34,2.63,2908
0.37,4,2,3,61.8,58,4.64,4.59,2.85,27
1.5,3,5,5,63.4,56,7.29,7.25,4.61,1250
0.41,5,2,5,60.9,57,4.79,4.76,2.91,592
1.19,3,5,2,63.4,58,6.79,6.76,4.29,1134
1.22,4,7,2,62.2,60,6.89,6.77,4.25,1753
0.5,3,4,6,61.6,58,5.07,5.09,3.13,527
1.21,4,3,5,61.6,59,6.84,6.77,4.19,1341
2.01,4,4,3,62.3,61,7.96,7.89,5.02,1363
0.32,5,4,4,60.3,57,4.46,4.43,2.68,870
1.2,4,5,2,61.4,58,6.81,6.77,4.17,3035
0.3,2,4,3,63.8,56,4.26,4.3,2.73,267
0.38,5,1,4,62,56,4.68,4.64,2.89,1389
0.31,4,5,8,60.8,59,4.36,4.39,2.66,2541
0.41,5,1,2,62.3,57,4.75,4.78,2.97,1871
0.41,5,4,5,61.9,57,4.76,4.81,2.96,1391
2.17,4,5,3,59.9,61,8.39,8.38,5.02,2148
1.02,2,4,7,63.6,58,6.4,6.37,4.06,1734
2.06,4,6,2,61,59,8.24,8.21,5.02,1020
0.32,4,6,4,62.8,58,4.37,4.33,2.73,2651
1,3,4,6,59.8,59,6.47,6.51,3.88,1236
0.7,3,4,4,59.6,60,5.71,5.8,3.43,3194
1.2,4,5,2,62.3,59,6.82,6.75,4.23,281
1.03,4,3,2,62.2,60,6.47,6.45,4.02,1535
1.54,4,5,4,62.1,62,7.38,7.31,4.56,2584
0.3,3,2,5,61.5,57,4.28,4.31,2.64,1616
1.04,4,3,3,61.5,59,6.54,6.46,4,2576
1,2,6,7,56.5,62,6.58,6.55,3.71,1779
0.78,2,7,3,58,62,6.01,6.05,3.5,3091
1.02,2,4,4,63.7,57,6.24,6.31,4,743
